56,2016-01-30-94,1.0
57,2016-01-30-94,1.0
58,2016-01-30-94,1.00034323898
59,2016-01-30-94,1.0
60,2016-01-30-94,1.0
61,2016-01-30-94,1.0
62,2016-01-30-94,1.74084583872
63,2016-01-30-94,1.0
64,2016-01-30-94,1.0
65,2016-01-30-94,1.32554190096
66,2016-01-30-94,1.0
1,2016-01-30-106,8.54616206495
2,2016-01-30-106,1.78889010854
3,2016-01-30-106,1.0
4,2016-01-30-106,3.26812779052
5,2016-01-30-106,1.0
6,2016-01-30-106,1.0
7,2016-01-30-106,30.9439378487
8,2016-01-30-106,18.9548126672
9,2016-01-30-106,2.13454770593
10,2016-01-30-106,1.0
11,2016-01-30-106,1.78889010854
12,2016-01-30-106,4.33359960192
13,2016-01-30-106,1.78889010854
14,2016-01-30-106,18.9548126672
15,2016-01-30-106,1.0
16,2016-01-30-106,1.0
17,2016-01-30-106,1.0
18,2016-01-30-106,1.0
19,2016-01-30-106,3.94606367276
20,2016-01-30-106,1.0
21,2016-01-30-106,4.09453566123
22,2016-01-30-106,14.1945136622
23,2016-01-30-106,21.6682816854
24,2016-01-30-106,5.76959485942
25,2016-01-30-106,1.78889010854
26,2016-01-30-106,5.00647689323
27,2016-01-30-106,8.6931596731
28,2016-01-30-106,18.9548126672
29,2016-01-30-106,1.0
30,2016-01-30-106,1.0
31,2016-01-30-106,6.55116091078
32,2016-01-30-106,1.0
33,2016-01-30-106,2.11408325661
34,2016-01-30-106,1.0
35,2016-01-30-106,1.0
36,2016-01-30-106,1.0
37,2016-01-30-106,10.4405184791
38,2016-01-30-106,1.00641222376
39,2016-01-30-106,1.0
40,2016-01-30-106,2.11408877052
41,2016-01-30-106,1.0
42,2016-01-30-106,2.47559504886
43,2016-01-30-106,1.0
44,2016-01-30-106,2.52939270827
45,2016-01-30-106,1.0
46,2016-01-30-106,3.93761995718
47,2016-01-30-106,1.0
48,2016-01-30-106,389.978124138
49,2016-01-30-106,1.0
50,2016-01-30-106,1.0
51,2016-01-30-106,205.937248782
52,2016-01-30-106,1.0
53,2016-01-30-106,1.0
54,2016-01-30-106,1.0
55,2016-01-30-106,1.0
56,2016-01-30-106,1.00641222376
57,2016-01-30-106,1.0
58,2016-01-30-106,1.0
59,2016-01-30-106,1.78889010854
60,2016-01-30-106,1.0
61,2016-01-30-106,1.0
62,2016-01-30-106,1.0
63,2016-01-30-106,1.0
64,2016-01-30-106,1.0
65,2016-01-30-106,1.0
66,2016-01-30-106,1.78889010854
1,2016-01-30-118,6.35518239365
2,2016-01-30-118,1.0
3,2016-01-30-118,1.0
4,2016-01-30-118,1.80028678889
5,2016-01-30-118,1.0
6,2016-01-30-118,1.0
7,2016-01-30-118,4.17487462656
8,2016-01-30-118,6.50218000179
9,2016-01-30-118,1.0
10,2016-01-30-118,1.0
11,2016-01-30-118,1.20108966492
12,2016-01-30-118,1.15126299029
13,2016-01-30-118,1.0
14,2016-01-30-118,1.66274509554
15,2016-01-30-118,1.0
16,2016-01-30-118,1.0
17,2016-01-30-118,1.0
18,2016-01-30-118,1.0
19,2016-01-30-118,1.4750881269
20,2016-01-30-118,1.77982785347
21,2016-01-30-118,1.66274509554
22,2016-01-30-118,12.0035339909
23,2016-01-30-118,6.14978317039
24,2016-01-30-118,3.35826322915
25,2016-01-30-118,1.0
26,2016-01-30-118,2.48183257634
27,2016-01-30-118,6.14978317039
28,2016-01-30-118,5.69075082553
29,2016-01-30-118,1.03093125585
30,2016-01-30-118,1.0
31,2016-01-30-118,1.0
32,2016-01-30-118,1.0
33,2016-01-30-118,1.0
34,2016-01-30-118,1.0
35,2016-01-30-118,1.15126299029
36,2016-01-30-118,1.0
37,2016-01-30-118,2.78519877754
38,2016-01-30-118,1.0
39,2016-01-30-118,1.0
40,2016-01-30-118,1.0
41,2016-01-30-118,1.0
42,2016-01-30-118,1.46779311676
43,2016-01-30-118,1.0
44,2016-01-30-118,1.0
45,2016-01-30-118,1.0
46,2016-01-30-118,2.02636959784
47,2016-01-30-118,1.24744115779
48,2016-01-30-118,5.69432019189
49,2016-01-30-118,1.0
50,2016-01-30-118,1.0
51,2016-01-30-118,13.5734913081
52,2016-01-30-118,1.0
53,2016-01-30-118,1.0
54,2016-01-30-118,1.0
55,2016-01-30-118,1.10178593475
56,2016-01-30-118,1.26790009321
57,2016-01-30-118,1.0
58,2016-01-30-118,1.0
59,2016-01-30-118,1.0
60,2016-01-30-118,1.0
61,2016-01-30-118,1.0
62,2016-01-30-118,1.0
63,2016-01-30-118,1.0
64,2016-01-30-118,1.0
65,2016-01-30-118,1.24744115779
66,2016-01-30-118,1.0
1,2016-01-30-130,5.73544119253
2,2016-01-30-130,1.0
3,2016-01-30-130,1.66274509554
4,2016-01-30-130,3.52570137728
5,2016-01-30-130,1.0
6,2016-01-30-130,1.0
7,2016-01-30-130,42.613643426
8,2016-01-30-130,26.7401725634
9,2016-01-30-130,1.0
10,2016-01-30-130,1.0
11,2016-01-30-130,1.0
12,2016-01-30-130,3.07023839878
13,2016-01-30-130,1.0
14,2016-01-30-130,6.00278556224
15,2016-01-30-130,1.0
16,2016-01-30-130,1.0
17,2016-01-30-130,1.0
18,2016-01-30-130,1.0
19,2016-01-30-130,1.0
20,2016-01-30-130,2.29279141775
21,2016-01-30-130,1.20108966492
22,2016-01-30-130,16.7638329959
23,2016-01-30-130,23.0456137567
24,2016-01-30-130,2.40148017779
25,2016-01-30-130,1.0
26,2016-01-30-130,2.82517811342
27,2016-01-30-130,7.21300838673
28,2016-01-30-130,13.5734913081
29,2016-01-30-130,1.66274509554
30,2016-01-30-130,1.62208573505
31,2016-01-30-130,1.0
32,2016-01-30-130,1.0
33,2016-01-30-130,1.0
34,2016-01-30-130,1.0
35,2016-01-30-130,1.0
36,2016-01-30-130,1.0
37,2016-01-30-130,5.58768467843
38,2016-01-30-130,1.66274509554
39,2016-01-30-130,1.0
40,2016-01-30-130,1.0
41,2016-01-30-130,1.0
42,2016-01-30-130,1.46779311676
43,2016-01-30-130,1.0
44,2016-01-30-130,1.0
45,2016-01-30-130,1.0
46,2016-01-30-130,3.61180275571
47,2016-01-30-130,1.0
48,2016-01-30-130,73.0811700089
49,2016-01-30-130,1.0
50,2016-01-30-130,1.0
51,2016-01-30-130,891.026781592
52,2016-01-30-130,1.0
53,2016-01-30-130,1.0
54,2016-01-30-130,1.0
55,2016-01-30-130,1.0
56,2016-01-30-130,1.26790009321
57,2016-01-30-130,1.0
58,2016-01-30-130,1.0
59,2016-01-30-130,1.0
60,2016-01-30-130,4.51268504732
61,2016-01-30-130,1.0
62,2016-01-30-130,1.0
63,2016-01-30-130,1.0
64,2016-01-30-130,1.0
65,2016-01-30-130,1.0
66,2016-01-30-130,1.0
1,2016-01-30-142,11.8565363828
2,2016-01-30-142,1.0
3,2016-01-30-142,1.0
4,2016-01-30-142,1.15126299029
5,2016-01-30-142,1.0
6,2016-01-30-142,2.29279141775
7,2016-01-30-142,3.38824998427
8,2016-01-30-142,6.50218000179
9,2016-01-30-142,1.0
10,2016-01-30-142,1.0
11,2016-01-30-142,1.0
12,2016-01-30-142,4.9510631453
13,2016-01-30-142,1.0
14,2016-01-30-142,1.66274509554
15,2016-01-30-142,1.0
16,2016-01-30-142,1.0
17,2016-01-30-142,1.0
18,2016-01-30-142,1.0
19,2016-01-30-142,1.0
20,2016-01-30-142,2.57801074385
21,2016-01-30-142,1.0
22,2016-01-30-142,18.236277403
23,2016-01-30-142,16.7638329959
24,2016-01-30-142,1.45462919149
25,2016-01-30-142,1.16305339019
26,2016-01-30-142,1.0
27,2016-01-30-142,2.6803273469
28,2016-01-30-142,4.30274530763
29,2016-01-30-142,1.0
30,2016-01-30-142,1.0
31,2016-01-30-142,1.0
32,2016-01-30-142,1.0
33,2016-01-30-142,1.0
34,2016-01-30-142,1.0
35,2016-01-30-142,1.0
36,2016-01-30-142,1.0
37,2016-01-30-142,2.16194422363
38,2016-01-30-142,1.0
39,2016-01-30-142,1.0
40,2016-01-30-142,1.0
41,2016-01-30-142,1.0
42,2016-01-30-142,1.0
43,2016-01-30-142,1.0
44,2016-01-30-142,1.0
45,2016-01-30-142,1.0
46,2016-01-30-142,1.77143385559
47,2016-01-30-142,1.66274509554
48,2016-01-30-142,8.24953880777
49,2016-01-30-142,1.0
50,2016-01-30-142,1.0
51,2016-01-30-142,194.568673472
52,2016-01-30-142,1.0
53,2016-01-30-142,1.0
54,2016-01-30-142,1.0
55,2016-01-30-142,1.0
56,2016-01-30-142,1.0
57,2016-01-30-142,1.0
58,2016-01-30-142,1.0
59,2016-01-30-142,1.0
60,2016-01-30-142,1.0
61,2016-01-30-142,1.0
62,2016-01-30-142,1.0
63,2016-01-30-142,1.0
64,2016-01-30-142,1.0
65,2016-01-30-142,1.0
66,2016-01-30-142,1.0
